dimension,case,mode,mode_key,cycle,coarse,omega,solver,backend,dtype,grid_size,iterations,residual_l2,error_l2,error_linf,time_ms,time_ms_including_graph,time_s,time_s_including_graph,tol,max_iter,nu,converged
3,sine,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,383,5,3.159290e-10,1.971973e-06,5.577583e-06,4.050660e+02,4.140370e+02,4.050660e-01,4.140370e-01,1.000000e-09,15,4,true
3,sine,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,383,4,7.123494e-11,1.972024e-06,5.577727e-06,3.501850e+02,3.543670e+02,3.501850e-01,3.543670e-01,1.000000e-09,15,4,true
3,sine,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,383,5,1.980206e-10,1.972049e-06,5.577797e-06,4.402140e+02,4.455870e+02,4.402140e-01,4.455870e-01,1.000000e-09,15,4,true
3,sine,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,383,6,2.753554e-10,1.971991e-06,5.577633e-06,4.495360e+02,4.630670e+02,4.495360e-01,4.630670e-01,1.000000e-09,15,4,true
3,sine,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,383,7,2.410809e-10,1.972053e-06,5.577809e-06,5.175260e+02,5.218400e+02,5.175260e-01,5.218400e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,383,3,3.979648e-12,1.972025e-06,5.577730e-06,3.433210e+02,3.590910e+02,3.433210e-01,3.590910e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,383,3,3.977155e-12,1.972025e-06,5.577730e-06,3.390120e+02,3.509120e+02,3.390120e-01,3.509120e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,383,3,4.414118e-12,1.972025e-06,5.577730e-06,3.401780e+02,3.500020e+02,3.401780e-01,3.500020e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,383,3,5.068551e-12,1.972025e-06,5.577730e-06,3.451120e+02,3.546830e+02,3.451120e-01,3.546830e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,383,3,5.525469e-12,1.972025e-06,5.577730e-06,3.814210e+02,3.909670e+02,3.814210e-01,3.909670e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,383,3,7.327955e-12,1.972025e-06,5.577730e-06,3.516510e+02,3.614350e+02,3.516510e-01,3.614350e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,383,3,3.329842e-11,1.972025e-06,5.577730e-06,3.459640e+02,3.553820e+02,3.459640e-01,3.553820e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,383,3,5.274002e-10,1.972025e-06,5.577729e-06,3.365700e+02,3.462790e+02,3.365700e-01,3.462790e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,383,4,9.124785e-12,1.972025e-06,5.577730e-06,4.610030e+02,4.744110e+02,4.610030e-01,4.744110e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,383,4,1.835971e-10,1.972025e-06,5.577730e-06,4.013480e+02,4.110550e+02,4.013480e-01,4.110550e-01,1.000000e-09,15,4,true
3,sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,383,5,1.240324e-11,1.972025e-06,5.577730e-06,5.232850e+02,5.340840e+02,5.232850e-01,5.340840e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,383,3,3.979081e-12,1.972025e-06,5.577730e-06,3.529630e+02,3.657670e+02,3.529630e-01,3.657670e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,383,3,3.976904e-12,1.972025e-06,5.577730e-06,3.390590e+02,3.494650e+02,3.390590e-01,3.494650e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,383,3,4.413092e-12,1.972025e-06,5.577730e-06,3.533720e+02,3.640660e+02,3.533720e-01,3.640660e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,383,3,5.068844e-12,1.972025e-06,5.577730e-06,3.338070e+02,3.447940e+02,3.338070e-01,3.447940e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,383,3,5.526929e-12,1.972025e-06,5.577730e-06,3.434550e+02,3.535260e+02,3.434550e-01,3.535260e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,383,3,7.325932e-12,1.972025e-06,5.577730e-06,3.712780e+02,4.113570e+02,3.712780e-01,4.113570e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,383,3,3.329951e-11,1.972025e-06,5.577730e-06,3.590590e+02,3.686600e+02,3.590590e-01,3.686600e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,383,3,5.274008e-10,1.972025e-06,5.577729e-06,3.523330e+02,3.617560e+02,3.523330e-01,3.617560e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,383,4,9.121969e-12,1.972025e-06,5.577730e-06,4.319700e+02,4.461380e+02,4.319700e-01,4.461380e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,383,4,1.835938e-10,1.972025e-06,5.577730e-06,3.976690e+02,4.073920e+02,3.976690e-01,4.073920e-01,1.000000e-09,15,4,true
3,sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,383,5,1.240395e-11,1.972025e-06,5.577730e-06,4.789590e+02,4.886020e+02,4.789590e-01,4.886020e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,383,8,2.409247e-10,2.400506e-05,6.789655e-05,5.940670e+02,5.982030e+02,5.940670e-01,5.982030e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,383,8,7.155652e-11,2.400510e-05,6.789668e-05,5.843360e+02,5.886650e+02,5.843360e-01,5.886650e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,383,7,4.066915e-10,2.400503e-05,6.789647e-05,5.276720e+02,5.326050e+02,5.276720e-01,5.326050e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,383,7,9.002451e-11,2.400510e-05,6.789667e-05,5.185250e+02,5.229690e+02,5.185250e-01,5.229690e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,383,6,4.984720e-10,2.400502e-05,6.789645e-05,4.697330e+02,4.758420e+02,4.697330e-01,4.758420e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,383,6,4.447589e-11,2.400511e-05,6.789670e-05,4.838400e+02,4.891040e+02,4.838400e-01,4.891040e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,383,5,7.043624e-11,2.400511e-05,6.789669e-05,4.127830e+02,4.194390e+02,4.127830e-01,4.194390e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,383,4,6.804400e-11,2.400512e-05,6.789672e-05,3.467060e+02,3.528300e+02,3.467060e-01,3.528300e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,383,5,5.541420e-10,2.400519e-05,6.789692e-05,4.046250e+02,4.094500e+02,4.046250e-01,4.094500e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,383,6,4.008224e-10,2.400507e-05,6.789659e-05,4.613050e+02,4.698040e+02,4.613050e-01,4.698040e-01,1.000000e-09,15,4,true
3,mixed_sine,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,383,7,2.410218e-10,2.400514e-05,6.789680e-05,5.149490e+02,5.210130e+02,5.149490e-01,5.210130e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,383,8,2.409247e-10,2.400506e-05,6.789655e-05,5.717880e+02,5.787120e+02,5.717880e-01,5.787120e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,383,8,7.155652e-11,2.400510e-05,6.789668e-05,5.915020e+02,5.963100e+02,5.915020e-01,5.963100e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,383,7,4.066915e-10,2.400503e-05,6.789647e-05,5.122290e+02,5.169430e+02,5.122290e-01,5.169430e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,383,7,9.002451e-11,2.400510e-05,6.789667e-05,5.102700e+02,5.153080e+02,5.102700e-01,5.153080e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,383,6,4.984720e-10,2.400502e-05,6.789645e-05,4.772410e+02,4.832180e+02,4.772410e-01,4.832180e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,383,6,4.447589e-11,2.400511e-05,6.789670e-05,4.667000e+02,4.731560e+02,4.667000e-01,4.731560e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,383,5,7.043624e-11,2.400511e-05,6.789669e-05,4.307320e+02,4.362770e+02,4.307320e-01,4.362770e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,383,4,6.804400e-11,2.400512e-05,6.789672e-05,4.136840e+02,4.176460e+02,4.136840e-01,4.176460e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,383,5,5.541420e-10,2.400519e-05,6.789692e-05,4.037060e+02,4.079090e+02,4.037060e-01,4.079090e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,383,6,4.008225e-10,2.400507e-05,6.789659e-05,4.977560e+02,5.080610e+02,4.977560e-01,5.080610e-01,1.000000e-09,15,4,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,383,7,2.410216e-10,2.400514e-05,6.789680e-05,5.528850e+02,5.599670e+02,5.528850e-01,5.599670e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,383,3,3.336794e-10,2.400504e-05,6.789650e-05,3.508820e+02,3.619040e+02,3.508820e-01,3.619040e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,383,3,2.775821e-10,2.400505e-05,6.789654e-05,3.744470e+02,3.856430e+02,3.744470e-01,3.856430e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,383,3,2.376719e-10,2.400507e-05,6.789658e-05,3.576560e+02,3.681920e+02,3.576560e-01,3.681920e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,383,3,2.267682e-10,2.400508e-05,6.789662e-05,3.423010e+02,3.524720e+02,3.423010e-01,3.524720e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,383,3,2.214147e-10,2.400509e-05,6.789666e-05,3.412520e+02,3.518310e+02,3.412520e-01,3.518310e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,383,3,2.469419e-10,2.400511e-05,6.789669e-05,3.419210e+02,3.534770e+02,3.419210e-01,3.534770e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,383,3,3.403105e-10,2.400511e-05,6.789671e-05,3.522490e+02,3.652020e+02,3.522490e-01,3.652020e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,383,4,7.710546e-13,2.400512e-05,6.789672e-05,4.390430e+02,4.507340e+02,4.390430e-01,4.507340e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,383,4,9.115411e-12,2.400512e-05,6.789672e-05,4.028970e+02,4.118750e+02,4.028970e-01,4.118750e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,383,4,1.972635e-10,2.400512e-05,6.789672e-05,4.000790e+02,4.136290e+02,4.000790e-01,4.136290e-01,1.000000e-09,15,4,true
3,mixed_sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,383,5,1.028768e-11,2.400512e-05,6.789672e-05,4.871780e+02,4.999270e+02,4.871780e-01,4.999270e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,383,3,3.336794e-10,2.400504e-05,6.789650e-05,3.311820e+02,3.423790e+02,3.311820e-01,3.423790e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,383,3,2.775821e-10,2.400505e-05,6.789654e-05,3.355620e+02,3.481850e+02,3.355620e-01,3.481850e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,383,3,2.376719e-10,2.400507e-05,6.789658e-05,3.361830e+02,3.485580e+02,3.361830e-01,3.485580e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,383,3,2.267682e-10,2.400508e-05,6.789662e-05,3.442810e+02,3.553400e+02,3.442810e-01,3.553400e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,383,3,2.214147e-10,2.400509e-05,6.789666e-05,3.417820e+02,3.524450e+02,3.417820e-01,3.524450e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,383,3,2.469419e-10,2.400511e-05,6.789669e-05,3.452950e+02,3.550390e+02,3.452950e-01,3.550390e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,383,3,3.403105e-10,2.400511e-05,6.789671e-05,3.345510e+02,3.470040e+02,3.345510e-01,3.470040e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,383,4,7.710546e-13,2.400512e-05,6.789672e-05,4.231580e+02,4.330360e+02,4.231580e-01,4.330360e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,383,4,9.115411e-12,2.400512e-05,6.789672e-05,3.973550e+02,4.084460e+02,3.973550e-01,4.084460e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,383,4,1.972635e-10,2.400512e-05,6.789672e-05,4.088470e+02,4.443550e+02,4.088470e-01,4.443550e-01,1.000000e-09,15,4,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,383,5,1.028768e-11,2.400512e-05,6.789672e-05,4.647370e+02,4.736380e+02,4.647370e-01,4.736380e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,383,8,3.227440e-10,1.458105e-12,4.076571e-12,5.684960e+02,5.741120e+02,5.684960e-01,5.741120e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,383,8,9.625742e-11,4.144798e-13,1.161951e-12,5.527500e+02,5.575480e+02,5.527500e-01,5.575480e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,383,7,5.508173e-10,2.224977e-12,6.237099e-12,5.082250e+02,5.149360e+02,5.082250e-01,5.149360e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,383,7,1.345650e-10,5.146965e-13,1.447993e-12,5.220290e+02,5.272390e+02,5.220290e-01,5.272390e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,383,6,8.362032e-10,2.957712e-12,8.333124e-12,4.489980e+02,4.555070e+02,4.489980e-01,4.555070e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,383,6,1.034997e-10,3.447114e-13,9.749181e-13,4.501130e+02,4.562240e+02,4.501130e-01,4.562240e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,383,5,3.014419e-10,8.965759e-13,2.537399e-12,3.943480e+02,4.079990e+02,3.943480e-01,4.079990e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,383,5,2.370734e-10,2.820663e-14,8.080689e-14,4.121300e+02,4.174140e+02,4.121300e-01,4.174140e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,383,6,7.340362e-11,1.367934e-14,3.087027e-14,4.659070e+02,4.741640e+02,4.659070e-01,4.741640e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,383,6,8.745946e-10,6.318920e-13,9.857323e-13,4.534720e+02,4.626920e+02,4.534720e-01,4.626920e-01,1.000000e-09,15,4,true
3,bubble,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,383,7,3.868279e-10,4.856644e-13,9.947581e-13,5.101150e+02,5.145030e+02,5.101150e-01,5.145030e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,383,8,3.227427e-10,1.458105e-12,4.076539e-12,5.554900e+02,5.617180e+02,5.554900e-01,5.617180e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,383,8,9.625921e-11,4.144728e-13,1.161892e-12,5.665300e+02,5.727120e+02,5.665300e-01,5.727120e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,383,7,5.508192e-10,2.224983e-12,6.237132e-12,5.102050e+02,5.154570e+02,5.102050e-01,5.154570e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,383,7,1.345666e-10,5.146964e-13,1.447962e-12,4.981730e+02,5.034440e+02,4.981730e-01,5.034440e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,383,6,8.362024e-10,2.957714e-12,8.333100e-12,4.597500e+02,4.649810e+02,4.597500e-01,4.649810e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,383,6,1.035024e-10,3.447189e-13,9.749580e-13,4.503990e+02,4.553410e+02,4.503990e-01,4.553410e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,383,5,3.014405e-10,8.965766e-13,2.537392e-12,4.080510e+02,4.132840e+02,4.080510e-01,4.132840e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,383,5,2.370732e-10,2.820700e-14,8.080515e-14,4.097410e+02,4.189590e+02,4.097410e-01,4.189590e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,383,6,7.340360e-11,1.368140e-14,3.087634e-14,4.507050e+02,4.552910e+02,4.507050e-01,4.552910e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,383,6,8.745954e-10,6.318851e-13,9.856699e-13,4.525110e+02,4.581950e+02,4.525110e-01,4.581950e-01,1.000000e-09,15,4,true
3,bubble,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,383,7,3.868291e-10,4.856727e-13,9.947893e-13,5.270470e+02,5.324760e+02,5.270470e-01,5.324760e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,383,5,2.505931e-10,1.026638e-15,6.233078e-15,4.601810e+02,4.954630e+02,4.601810e-01,4.954630e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,383,5,8.659040e-11,6.667226e-16,2.187432e-15,4.576090e+02,4.675450e+02,4.576090e-01,4.675450e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,383,5,2.279920e-11,5.688121e-16,1.788500e-15,4.786250e+02,4.927870e+02,4.786250e-01,4.927870e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,383,4,3.955512e-10,1.727731e-15,1.162151e-14,4.176630e+02,4.286720e+02,4.176630e-01,4.286720e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,383,4,3.178078e-11,4.751285e-16,1.419004e-15,4.187980e+02,4.277620e+02,4.187980e-01,4.277620e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,383,3,3.412564e-10,8.615838e-16,6.472091e-15,3.284280e+02,3.537510e+02,3.284280e-01,3.537510e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,383,4,8.481155e-11,4.059929e-16,1.422311e-15,4.109810e+02,4.289260e+02,4.109810e-01,4.289260e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,383,5,1.528314e-11,3.190465e-16,9.870577e-16,4.593230e+02,4.698730e+02,4.593230e-01,4.698730e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,383,5,1.457907e-10,4.474493e-16,2.702591e-15,4.717290e+02,4.808450e+02,4.717290e-01,4.808450e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,383,5,9.518711e-10,2.780228e-15,1.738627e-14,4.654950e+02,5.087760e+02,4.654950e-01,5.087760e-01,1.000000e-09,15,4,true
3,bubble,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,383,6,1.543652e-10,4.477623e-16,2.667137e-15,5.314200e+02,5.406120e+02,5.314200e-01,5.406120e-01,1.000000e-09,15,4,true
3,bubble,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,383,5,2.505930e-10,1.031381e-15,6.232374e-15,4.542690e+02,4.685290e+02,4.542690e-01,4.685290e-01,1.000000e-09,15,4,true
