dimension,case,mode,mode_key,cycle,coarse,omega,solver,backend,dtype,grid_size,iterations,residual_l2,error_l2,error_linf,time_ms,time_ms_including_graph,time_s,time_s_including_graph,tol,max_iter,nu,converged
3,sine,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,383,5,7.043114e-10,1.971946e-06,5.577506e-06,3.597360e+02,3.677180e+02,3.597360e-01,3.677180e-01,1.000000e-09,15,3,true
3,sine,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,383,5,6.365229e-10,1.972025e-06,5.577725e-06,4.437550e+02,4.479030e+02,4.437550e-01,4.479030e-01,1.000000e-09,15,3,true
3,sine,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,383,6,2.936797e-10,1.972020e-06,5.577717e-06,4.115940e+02,4.163140e+02,4.115940e-01,4.163140e-01,1.000000e-09,15,3,true
3,sine,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,383,7,1.874263e-10,1.972039e-06,5.577766e-06,4.782410e+02,4.829170e+02,4.782410e-01,4.829170e-01,1.000000e-09,15,3,true
3,sine,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,383,8,1.851205e-10,1.972007e-06,5.577678e-06,4.821780e+02,4.862960e+02,4.821780e-01,4.862960e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,383,3,1.116244e-11,1.972025e-06,5.577730e-06,3.098460e+02,3.224080e+02,3.098460e-01,3.224080e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,383,3,4.374799e-12,1.972025e-06,5.577730e-06,3.115150e+02,3.203880e+02,3.115150e-01,3.203880e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,383,3,5.542025e-12,1.972025e-06,5.577730e-06,3.234270e+02,3.332380e+02,3.234270e-01,3.332380e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,383,3,9.139002e-12,1.972025e-06,5.577730e-06,3.085570e+02,3.204100e+02,3.085570e-01,3.204100e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,383,3,9.073589e-11,1.972025e-06,5.577730e-06,3.023860e+02,3.114140e+02,3.023860e-01,3.114140e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,383,3,5.715319e-10,1.972025e-06,5.577730e-06,3.002490e+02,3.127130e+02,3.002490e-01,3.127130e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,383,4,1.222875e-11,1.972025e-06,5.577730e-06,3.631740e+02,3.739790e+02,3.631740e-01,3.739790e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,383,4,1.713319e-10,1.972025e-06,5.577730e-06,3.606700e+02,3.781300e+02,3.606700e-01,3.781300e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,383,5,1.838183e-11,1.972025e-06,5.577730e-06,4.070500e+02,4.187870e+02,4.070500e-01,4.187870e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,383,5,3.361643e-10,1.972025e-06,5.577730e-06,4.128790e+02,4.223910e+02,4.128790e-01,4.223910e-01,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,383,6,1.068613e-10,1.972025e-06,5.577730e-06,4.662950e+02,4.790110e+02,4.662950e-01,4.790110e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,383,3,1.116132e-11,1.972025e-06,5.577730e-06,2.936700e+02,3.055590e+02,2.936700e-01,3.055590e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,383,3,4.375485e-12,1.972025e-06,5.577730e-06,3.234660e+02,3.322900e+02,3.234660e-01,3.322900e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,383,3,5.543008e-12,1.972025e-06,5.577730e-06,2.951960e+02,3.041510e+02,2.951960e-01,3.041510e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,383,3,9.138296e-12,1.972025e-06,5.577730e-06,3.040770e+02,3.135010e+02,3.040770e-01,3.135010e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,383,3,9.073446e-11,1.972025e-06,5.577730e-06,3.076320e+02,3.164970e+02,3.076320e-01,3.164970e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,383,3,5.715304e-10,1.972025e-06,5.577730e-06,2.999400e+02,3.089830e+02,2.999400e-01,3.089830e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,383,4,1.222562e-11,1.972025e-06,5.577730e-06,3.522350e+02,3.620010e+02,3.522350e-01,3.620010e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,383,4,1.713336e-10,1.972025e-06,5.577730e-06,3.572350e+02,3.662500e+02,3.572350e-01,3.662500e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,383,5,1.837980e-11,1.972025e-06,5.577730e-06,4.410300e+02,4.496260e+02,4.410300e-01,4.496260e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,383,5,3.361642e-10,1.972025e-06,5.577730e-06,4.554530e+02,4.645240e+02,4.554530e-01,4.645240e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,383,6,1.068633e-10,1.972025e-06,5.577730e-06,4.651440e+02,4.801880e+02,4.651440e-01,4.801880e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,383,9,1.519988e-10,2.400508e-05,6.789662e-05,5.392680e+02,5.449020e+02,5.392680e-01,5.449020e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,383,8,6.046834e-10,2.400497e-05,6.789632e-05,4.853510e+02,4.900900e+02,4.853510e-01,4.900900e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,383,8,1.533778e-10,2.400508e-05,6.789663e-05,5.291420e+02,5.333600e+02,5.291420e-01,5.333600e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,383,7,6.256022e-10,2.400499e-05,6.789635e-05,4.586690e+02,4.638540e+02,4.586690e-01,4.638540e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,383,7,8.713475e-11,2.400510e-05,6.789668e-05,4.622990e+02,4.675550e+02,4.622990e-01,4.675550e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,383,6,2.135122e-10,2.400508e-05,6.789662e-05,4.217290e+02,4.371550e+02,4.217290e-01,4.371550e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,383,5,2.203325e-10,2.400510e-05,6.789667e-05,3.794920e+02,3.844780e+02,3.794920e-01,3.844780e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,383,5,4.328992e-10,2.400512e-05,6.789673e-05,3.852030e+02,3.906210e+02,3.852030e-01,3.906210e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,383,6,3.512627e-10,2.400509e-05,6.789665e-05,3.888130e+02,3.938880e+02,3.888130e-01,3.938880e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,383,7,3.889312e-10,2.400516e-05,6.789683e-05,4.844690e+02,4.895910e+02,4.844690e-01,4.895910e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,383,8,4.182697e-10,2.400507e-05,6.789660e-05,4.739670e+02,4.788480e+02,4.739670e-01,4.788480e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,383,9,1.519988e-10,2.400508e-05,6.789662e-05,5.318430e+02,5.405650e+02,5.318430e-01,5.405650e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,383,8,6.046834e-10,2.400497e-05,6.789632e-05,4.723520e+02,4.771830e+02,4.723520e-01,4.771830e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,383,8,1.533778e-10,2.400508e-05,6.789663e-05,4.764960e+02,4.931470e+02,4.764960e-01,4.931470e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,383,7,6.256022e-10,2.400499e-05,6.789635e-05,4.392940e+02,4.442770e+02,4.392940e-01,4.442770e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,383,7,8.713475e-11,2.400510e-05,6.789668e-05,4.303440e+02,4.366780e+02,4.303440e-01,4.366780e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,383,6,2.135122e-10,2.400508e-05,6.789662e-05,3.937550e+02,3.987660e+02,3.937550e-01,3.987660e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,383,5,2.203325e-10,2.400510e-05,6.789667e-05,3.517590e+02,3.604230e+02,3.517590e-01,3.604230e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,383,5,4.328992e-10,2.400512e-05,6.789673e-05,3.540840e+02,3.657130e+02,3.540840e-01,3.657130e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,383,6,3.512629e-10,2.400509e-05,6.789665e-05,3.835160e+02,3.881580e+02,3.835160e-01,3.881580e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,383,7,3.889308e-10,2.400516e-05,6.789683e-05,4.337710e+02,4.429090e+02,4.337710e-01,4.429090e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,383,8,4.182700e-10,2.400507e-05,6.789660e-05,4.805580e+02,4.851240e+02,4.805580e-01,4.851240e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,383,3,9.872190e-10,2.400504e-05,6.789650e-05,2.976320e+02,3.062530e+02,2.976320e-01,3.062530e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,383,3,3.097767e-10,2.400505e-05,6.789654e-05,2.950590e+02,3.119930e+02,2.950590e-01,3.119930e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,383,3,3.602529e-10,2.400507e-05,6.789658e-05,3.094310e+02,3.196070e+02,3.094310e-01,3.196070e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,383,3,5.583720e-10,2.400508e-05,6.789662e-05,3.193170e+02,3.331810e+02,3.193170e-01,3.331810e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,383,4,9.011221e-13,2.400512e-05,6.789672e-05,4.089850e+02,4.179350e+02,4.089850e-01,4.179350e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,383,4,1.640370e-12,2.400512e-05,6.789672e-05,4.210110e+02,4.388600e+02,4.210110e-01,4.388600e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,383,4,1.127326e-11,2.400512e-05,6.789672e-05,4.138040e+02,4.262190e+02,4.138040e-01,4.262190e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,383,4,1.992101e-10,2.400512e-05,6.789673e-05,3.602860e+02,3.699020e+02,3.602860e-01,3.699020e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,383,5,1.875974e-11,2.400512e-05,6.789672e-05,4.061890e+02,4.149530e+02,4.061890e-01,4.149530e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,383,5,3.713067e-10,2.400512e-05,6.789672e-05,4.246600e+02,4.362760e+02,4.246600e-01,4.362760e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,383,6,1.191568e-10,2.400512e-05,6.789672e-05,5.078380e+02,5.185730e+02,5.078380e-01,5.185730e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,383,3,9.872190e-10,2.400504e-05,6.789650e-05,2.960500e+02,3.049180e+02,2.960500e-01,3.049180e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,383,3,3.097767e-10,2.400505e-05,6.789654e-05,3.193540e+02,3.301530e+02,3.193540e-01,3.301530e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,383,3,3.602529e-10,2.400507e-05,6.789658e-05,3.327410e+02,3.418660e+02,3.327410e-01,3.418660e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,383,3,5.583720e-10,2.400508e-05,6.789662e-05,2.927530e+02,3.074040e+02,2.927530e-01,3.074040e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,383,4,9.011221e-13,2.400512e-05,6.789672e-05,3.889720e+02,3.994880e+02,3.889720e-01,3.994880e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,383,4,1.640370e-12,2.400512e-05,6.789672e-05,3.609410e+02,3.694160e+02,3.609410e-01,3.694160e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,383,4,1.127326e-11,2.400512e-05,6.789672e-05,3.448530e+02,3.558840e+02,3.448530e-01,3.558840e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,383,4,1.992101e-10,2.400512e-05,6.789673e-05,3.635300e+02,3.875000e+02,3.635300e-01,3.875000e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,383,5,1.875974e-11,2.400512e-05,6.789672e-05,3.984980e+02,4.068240e+02,3.984980e-01,4.068240e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,383,5,3.713070e-10,2.400512e-05,6.789672e-05,3.974800e+02,4.104350e+02,3.974800e-01,4.104350e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,383,6,1.191567e-10,2.400512e-05,6.789672e-05,4.584880e+02,4.678480e+02,4.584880e-01,4.678480e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,383,9,2.489202e-10,1.125903e-12,3.152638e-12,5.184730e+02,5.231830e+02,5.184730e-01,5.231830e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,383,8,9.077935e-10,3.880374e-12,1.086205e-11,4.684020e+02,4.736100e+02,4.684020e-01,4.736100e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,383,8,2.230739e-10,9.048586e-13,2.540641e-12,4.755370e+02,4.803200e+02,4.755370e-01,4.803200e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,383,7,8.688600e-10,3.291133e-12,9.250701e-12,4.647960e+02,4.699200e+02,4.647960e-01,4.699200e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,383,7,1.291125e-10,4.593236e-13,1.296685e-12,4.430330e+02,4.492780e+02,4.430330e-01,4.492780e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,383,6,3.722074e-10,1.163033e-12,3.291870e-12,3.988710e+02,4.065620e+02,3.988710e-01,4.065620e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,383,5,6.795832e-10,1.360539e-12,3.855609e-12,3.439810e+02,3.490230e+02,3.439810e-01,3.490230e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,383,6,8.007521e-11,5.764992e-15,1.595338e-14,4.014460e+02,4.077740e+02,4.014460e-01,4.077740e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,383,7,5.179806e-11,6.220032e-15,1.437652e-14,4.365410e+02,4.460580e+02,4.365410e-01,4.460580e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,383,7,7.338990e-10,2.572730e-13,4.178134e-13,4.531490e+02,4.574590e+02,4.531490e-01,4.574590e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,383,8,5.026654e-10,3.350605e-13,7.130269e-13,4.615350e+02,4.740290e+02,4.615350e-01,4.740290e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,383,9,2.489197e-10,1.125907e-12,3.152629e-12,5.061050e+02,5.140050e+02,5.061050e-01,5.140050e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,383,8,9.077977e-10,3.880389e-12,1.086208e-11,4.633690e+02,4.695590e+02,4.633690e-01,4.695590e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,383,8,2.230743e-10,9.048628e-13,2.540657e-12,4.751560e+02,4.875940e+02,4.751560e-01,4.875940e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,383,7,8.688624e-10,3.291137e-12,9.250725e-12,4.188080e+02,4.235650e+02,4.188080e-01,4.235650e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,383,7,1.291116e-10,4.593228e-13,1.296655e-12,4.177990e+02,4.310440e+02,4.177990e-01,4.310440e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,383,6,3.722078e-10,1.163037e-12,3.291886e-12,3.791870e+02,3.884950e+02,3.791870e-01,3.884950e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,383,5,6.795836e-10,1.360546e-12,3.855636e-12,3.706550e+02,3.750210e+02,3.706550e-01,3.750210e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,383,6,8.007634e-11,5.765660e-15,1.595685e-14,4.011780e+02,4.069220e+02,4.011780e-01,4.069220e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,383,7,5.179791e-11,6.219152e-15,1.437305e-14,4.774080e+02,4.910340e+02,4.774080e-01,4.910340e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,383,7,7.338996e-10,2.572664e-13,4.178099e-13,4.262990e+02,4.436090e+02,4.262990e-01,4.436090e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,383,8,5.026648e-10,3.350573e-13,7.130269e-13,4.637550e+02,4.712400e+02,4.637550e-01,4.712400e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,383,5,9.873521e-10,2.451657e-15,1.932536e-14,3.946850e+02,4.051930e+02,3.946850e-01,4.051930e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,383,5,3.264748e-10,1.022970e-15,6.722108e-15,3.942700e+02,4.047230e+02,3.942700e-01,4.047230e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,383,5,8.156847e-11,6.067724e-16,1.809317e-15,3.930590e+02,4.089980e+02,3.930590e-01,4.089980e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,383,5,1.222212e-11,5.433640e-16,1.719111e-15,4.017220e+02,4.136620e+02,4.017220e-01,4.136620e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,383,4,9.724477e-11,5.747749e-16,2.405031e-15,3.470830e+02,3.590970e+02,3.470830e-01,3.590970e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,383,4,2.261571e-11,5.904649e-16,1.856154e-15,3.516660e+02,3.736290e+02,3.516660e-01,3.736290e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,383,5,1.270981e-11,3.600644e-16,1.080733e-15,3.912920e+02,4.051470e+02,3.912920e-01,4.051470e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,383,5,1.952724e-10,3.452368e-16,2.515403e-15,3.916330e+02,4.003320e+02,3.916330e-01,4.003320e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,383,6,4.172034e-11,1.593724e-16,5.074066e-16,4.613560e+02,4.738110e+02,4.613560e-01,4.738110e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,383,6,3.122819e-10,5.944210e-16,4.174287e-15,4.564470e+02,4.672180e+02,4.564470e-01,4.672180e-01,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,383,7,9.499346e-11,4.950769e-16,1.557782e-15,5.014980e+02,5.157800e+02,5.014980e-01,5.157800e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,383,5,9.873522e-10,2.450332e-15,1.932650e-14,3.827540e+02,3.949420e+02,3.827540e-01,3.949420e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,383,5,3.264749e-10,1.027238e-15,6.721620e-15,3.964080e+02,4.072540e+02,3.964080e-01,4.072540e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,383,5,8.156864e-11,6.087859e-16,1.816255e-15,3.964130e+02,4.168640e+02,3.964130e-01,4.168640e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,383,5,1.222279e-11,5.455534e-16,1.736458e-15,3.883590e+02,4.009430e+02,3.883590e-01,4.009430e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,383,4,9.724464e-11,5.760781e-16,2.405736e-15,3.429440e+02,3.517400e+02,3.429440e-01,3.517400e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,383,4,2.261606e-11,6.027307e-16,1.899522e-15,3.789480e+02,3.880440e+02,3.789480e-01,3.880440e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,383,5,1.271030e-11,3.669803e-16,1.210837e-15,3.927990e+02,4.040140e+02,3.927990e-01,4.040140e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,383,5,1.952724e-10,3.402050e-16,2.516596e-15,4.030090e+02,4.321650e+02,4.030090e-01,4.321650e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,383,6,4.172029e-11,1.595990e-16,5.080571e-16,4.468030e+02,4.555760e+02,4.468030e-01,4.555760e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,383,6,3.122821e-10,5.959777e-16,4.176672e-15,4.507490e+02,4.591870e+02,4.507490e-01,4.591870e-01,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,383,7,9.499365e-11,4.886914e-16,1.533496e-15,5.305920e+02,5.391960e+02,5.305920e-01,5.391960e-01,1.000000e-09,15,3,true
3,exp,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,383,10,7.002087e-10,2.093562e-07,4.953376e-07,5.606240e+02,5.684030e+02,5.606240e-01,5.684030e-01,1.000000e-09,15,3,true
3,exp,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,383,10,1.386941e-10,2.093990e-07,4.954544e-07,6.248680e+02,6.324140e+02,6.248680e-01,6.324140e-01,1.000000e-09,15,3,true
3,exp,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,383,9,4.045749e-10,2.093792e-07,4.953971e-07,5.295750e+02,5.367930e+02,5.295750e-01,5.367930e-01,1.000000e-09,15,3,true
3,exp,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,383,9,6.513908e-11,2.094060e-07,4.954738e-07,5.217120e+02,5.430420e+02,5.217120e-01,5.430420e-01,1.000000e-09,15,3,true
3,exp,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,383,8,1.160741e-10,2.094008e-07,4.954583e-07,4.982070e+02,5.035560e+02,4.982070e-01,5.035560e-01,1.000000e-09,15,3,true
3,exp,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,383,7,1.731046e-10,2.093944e-07,4.954404e-07,4.309780e+02,4.364190e+02,4.309780e-01,4.364190e-01,1.000000e-09,15,3,true
3,exp,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,383,7,1.707982e-10,2.094102e-07,4.954861e-07,4.777800e+02,4.828190e+02,4.777800e-01,4.828190e-01,1.000000e-09,15,3,true
3,exp,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,383,8,2.235113e-10,2.094103e-07,4.954862e-07,5.325170e+02,5.369240e+02,5.325170e-01,5.369240e-01,1.000000e-09,15,3,true
